
Scan Time:     2016-02-23 00:14:02
Target File:   /home/bull4/Projects/rbs/rbs/bin_study/gxp1600fw.bin
MD5 Checksum:  a8a354c4ccc0d168b32297d19f7d0820

DECIMAL       HEXADECIMAL     DESCRIPTION
12095646      0xB8909E        b #0xb88938
12095648      0xB890A0        subs r6, #0x20
12095650      0xB890A2        ldm r2!, {r0, r1, r3, r5, r6}
12095652      0xB890A4        adds r7, r5, r7
12095654      0xB890A6        sbc sl, r8, #0x448
12095658      0xB890AA        b #0xb889e4
12095660      0xB890AC        lsls r2, r3, #0x15
12095662      0xB890AE        cbnz r7, #0xb890ec
12095664      0xB890B0        adds r1, #5
12095666      0xB890B2        subs r6, #0x19
12095668      0xB890B4        str r3, [r0, #0x5c]
12095670      0xB890B6        subs r0, #0xa2
12095672      0xB890B8        bhi #0xb89112
12095674      0xB890BA        ldr r2, [pc, #0x2d8]
12095676      0xB890BC        adds r2, #0x82
12095678      0xB890BE        b #0xb88958
12095680      0xB890C0        subs r6, #0x20
12095682      0xB890C2        ldm r2!, {r0, r1, r3, r5, r6}
12095684      0xB890C4        adds r7, r5, r7
12095686      0xB890C6        sbc sl, r8, #0x448
12095690      0xB890CA        b #0xb88a04
12095692      0xB890CC        lsls r2, r3, #0x15
12095694      0xB890CE        cbnz r7, #0xb8910c
12095696      0xB890D0        adds r1, #5
12095698      0xB890D2        subs r6, #0x19
12095700      0xB890D4        str r3, [r0, #0x5c]
12095702      0xB890D6        subs r0, #0xa2
12095704      0xB890D8        bhi #0xb89132
12095706      0xB890DA        ldr r2, [pc, #0x2d8]
12095708      0xB890DC        adds r2, #0x82
12095710      0xB890DE        b #0xb88978
12095712      0xB890E0        subs r6, #0x20
12095714      0xB890E2        ldm r2!, {r0, r1, r3, r5, r6}
12095716      0xB890E4        adds r7, r5, r7
12095718      0xB890E6        sbc sl, r8, #0x448
12095722      0xB890EA        b #0xb88a24
12095724      0xB890EC        lsls r2, r3, #0x15
12095726      0xB890EE        cbnz r7, #0xb8912c
12095728      0xB890F0        adds r1, #5
12095730      0xB890F2        subs r6, #0x19
12095732      0xB890F4        str r3, [r0, #0x5c]
12095734      0xB890F6        subs r0, #0xa2
12095736      0xB890F8        bhi #0xb89152
12095738      0xB890FA        ldr r2, [pc, #0x2d8]
12095740      0xB890FC        adds r2, #0x82
12095742      0xB890FE        b #0xb88998
12095744      0xB89100        subs r6, #0x20
12095746      0xB89102        ldm r2!, {r0, r1, r3, r5, r6}
12095748      0xB89104        adds r7, r5, r7
12095750      0xB89106        sbc sl, r8, #0x448
12095754      0xB8910A        b #0xb88a44
12095756      0xB8910C        lsls r2, r3, #0x15
12095758      0xB8910E        cbnz r7, #0xb8914c
12095760      0xB89110        adds r1, #5
12095762      0xB89112        subs r6, #0x19
12095764      0xB89114        str r3, [r0, #0x5c]
12095766      0xB89116        subs r0, #0xa2
12095768      0xB89118        bhi #0xb89172
12095770      0xB8911A        ldr r2, [pc, #0x2d8]
12095772      0xB8911C        adds r2, #0x82
12095774      0xB8911E        b #0xb889b8
12095776      0xB89120        subs r6, #0x20
12095778      0xB89122        ldm r2!, {r0, r1, r3, r5, r6}
12095780      0xB89124        adds r7, r5, r7
12095782      0xB89126        sbc sl, r8, #0x448
12095786      0xB8912A        b #0xb88a64
12095788      0xB8912C        lsls r2, r3, #0x15
12095790      0xB8912E        cbnz r7, #0xb8916c
12095792      0xB89130        adds r1, #5
12095794      0xB89132        subs r6, #0x19
12095796      0xB89134        str r3, [r0, #0x5c]
12095798      0xB89136        subs r0, #0xa2
12095800      0xB89138        bhi #0xb89192
12095802      0xB8913A        ldr r2, [pc, #0x2d8]
12095804      0xB8913C        adds r2, #0x82
12095806      0xB8913E        b #0xb889d8
12095808      0xB89140        subs r6, #0x20
12095810      0xB89142        ldm r2!, {r0, r1, r3, r5, r6}
12095812      0xB89144        adds r7, r5, r7
12095814      0xB89146        sbc sl, r8, #0x448
12095818      0xB8914A        b #0xb88a84
12095820      0xB8914C        lsls r2, r3, #0x15
12095822      0xB8914E        cbnz r7, #0xb8918c
12095824      0xB89150        adds r1, #5
12095826      0xB89152        subs r6, #0x19
12095828      0xB89154        str r3, [r0, #0x5c]
12095830      0xB89156        subs r0, #0xa2
12095832      0xB89158        bhi #0xb891b2
12095834      0xB8915A        ldr r2, [pc, #0x2d8]
12095836      0xB8915C        adds r2, #0x82
12095838      0xB8915E        b #0xb889f8
12095840      0xB89160        subs r6, #0x20
12095842      0xB89162        ldm r2!, {r0, r1, r3, r5, r6}
12095844      0xB89164        adds r7, r5, r7
12095846      0xB89166        sbc sl, r8, #0x448
12095850      0xB8916A        b #0xb88aa4
12095852      0xB8916C        lsls r2, r3, #0x15
12095854      0xB8916E        cbnz r7, #0xb891ac
12095856      0xB89170        adds r1, #5
12095858      0xB89172        subs r6, #0x19
12095860      0xB89174        str r3, [r0, #0x5c]
12095862      0xB89176        subs r0, #0xa2
12095864      0xB89178        bhi #0xb891d2
12095866      0xB8917A        ldr r2, [pc, #0x2d8]
12095868      0xB8917C        adds r2, #0x82
12095870      0xB8917E        b #0xb88a18
12095872      0xB89180        subs r6, #0x20
12095874      0xB89182        ldm r2!, {r0, r1, r3, r5, r6}
12095876      0xB89184        adds r7, r5, r7
12095878      0xB89186        sbc sl, r8, #0x448
12095882      0xB8918A        b #0xb88ac4
12095884      0xB8918C        lsls r2, r3, #0x15
12095886      0xB8918E        cbnz r7, #0xb891cc
12095888      0xB89190        adds r1, #5
12095890      0xB89192        subs r6, #0x19
12095892      0xB89194        str r3, [r0, #0x5c]
12095894      0xB89196        subs r0, #0xa2
12095896      0xB89198        bhi #0xb891f2
12095898      0xB8919A        ldr r2, [pc, #0x2d8]
12095900      0xB8919C        adds r2, #0x82
12095902      0xB8919E        b #0xb88a38
12095904      0xB891A0        subs r6, #0x20
12095906      0xB891A2        ldm r2!, {r0, r1, r3, r5, r6}
12095908      0xB891A4        adds r7, r5, r7
12095910      0xB891A6        sbc sl, r8, #0x448
12095914      0xB891AA        b #0xb88ae4
12095916      0xB891AC        lsls r2, r3, #0x15
12095918      0xB891AE        cbnz r7, #0xb891ec
12095920      0xB891B0        adds r1, #5
12095922      0xB891B2        subs r6, #0x19
12095924      0xB891B4        str r3, [r0, #0x5c]
12095926      0xB891B6        subs r0, #0xa2
12095928      0xB891B8        bhi #0xb89212
12095930      0xB891BA        ldr r2, [pc, #0x2d8]
12095932      0xB891BC        adds r2, #0x82
12095934      0xB891BE        b #0xb88a58
12095936      0xB891C0        subs r6, #0x20
12095938      0xB891C2        ldm r2!, {r0, r1, r3, r5, r6}
12095940      0xB891C4        adds r7, r5, r7
12095942      0xB891C6        sbc sl, r8, #0x448
12095946      0xB891CA        b #0xb88b04
12095948      0xB891CC        lsls r2, r3, #0x15
12095950      0xB891CE        cbnz r7, #0xb8920c
12095952      0xB891D0        adds r1, #5
12095954      0xB891D2        subs r6, #0x19
12095956      0xB891D4        str r3, [r0, #0x5c]
12095958      0xB891D6        subs r0, #0xa2
12095960      0xB891D8        bhi #0xb89232
12095962      0xB891DA        ldr r2, [pc, #0x2d8]
12095964      0xB891DC        adds r2, #0x82
12095966      0xB891DE        b #0xb88a78
12095968      0xB891E0        subs r6, #0x20
12095970      0xB891E2        ldm r2!, {r0, r1, r3, r5, r6}
12095972      0xB891E4        adds r7, r5, r7
12095974      0xB891E6        sbc sl, r8, #0x448
12095978      0xB891EA        b #0xb88b24
12095980      0xB891EC        lsls r2, r3, #0x15
12095982      0xB891EE        cbnz r7, #0xb8922c
12095984      0xB891F0        adds r1, #5
12095986      0xB891F2        subs r6, #0x19
12095988      0xB891F4        str r3, [r0, #0x5c]
12095990      0xB891F6        subs r0, #0xa2
12095992      0xB891F8        bhi #0xb89252
12095994      0xB891FA        ldr r2, [pc, #0x2d8]
12095996      0xB891FC        adds r2, #0x82
12095998      0xB891FE        b #0xb88a98
12096000      0xB89200        subs r6, #0x20
12096002      0xB89202        ldm r2!, {r0, r1, r3, r5, r6}
12096004      0xB89204        adds r7, r5, r7
12096006      0xB89206        sbc sl, r8, #0x448
12096010      0xB8920A        b #0xb88b44
12096012      0xB8920C        lsls r2, r3, #0x15
12096014      0xB8920E        cbnz r7, #0xb8924c
12096016      0xB89210        adds r1, #5
12096018      0xB89212        subs r6, #0x19
12096020      0xB89214        str r3, [r0, #0x5c]
12096022      0xB89216        subs r0, #0xa2
12096024      0xB89218        bhi #0xb89272
12096026      0xB8921A        ldr r2, [pc, #0x2d8]
12096028      0xB8921C        adds r2, #0x82
12096030      0xB8921E        b #0xb88ab8
12096032      0xB89220        subs r6, #0x20
12096034      0xB89222        ldm r2!, {r0, r1, r3, r5, r6}
12096036      0xB89224        adds r7, r5, r7
12096038      0xB89226        sbc sl, r8, #0x448
12096042      0xB8922A        b #0xb88b64
12096044      0xB8922C        lsls r2, r3, #0x15
12096046      0xB8922E        cbnz r7, #0xb8926c
12096048      0xB89230        adds r1, #5
12096050      0xB89232        subs r6, #0x19
12096052      0xB89234        str r3, [r0, #0x5c]
12096054      0xB89236        subs r0, #0xa2
12096056      0xB89238        bhi #0xb89292
12096058      0xB8923A        ldr r2, [pc, #0x2d8]
12096060      0xB8923C        adds r2, #0x82
12096062      0xB8923E        b #0xb88ad8
12096064      0xB89240        subs r6, #0x20
12096066      0xB89242        ldm r2!, {r0, r1, r3, r5, r6}
12096068      0xB89244        adds r7, r5, r7
12096070      0xB89246        sbc sl, r8, #0x448
12096074      0xB8924A        b #0xb88b84
12096076      0xB8924C        lsls r2, r3, #0x15
12096078      0xB8924E        cbnz r7, #0xb8928c
12096080      0xB89250        adds r1, #5
12096082      0xB89252        subs r6, #0x19
12096084      0xB89254        str r3, [r0, #0x5c]
12096086      0xB89256        subs r0, #0xa2
12096088      0xB89258        bhi #0xb892b2
12096090      0xB8925A        ldr r2, [pc, #0x2d8]
12096092      0xB8925C        adds r2, #0x82
12096094      0xB8925E        b #0xb88af8
12096096      0xB89260        subs r6, #0x20
12096098      0xB89262        ldm r2!, {r0, r1, r3, r5, r6}
12096100      0xB89264        adds r7, r5, r7
12096102      0xB89266        sbc sl, r8, #0x448
12096106      0xB8926A        b #0xb88ba4
12096108      0xB8926C        lsls r2, r3, #0x15
12096110      0xB8926E        cbnz r7, #0xb892ac
12096112      0xB89270        adds r1, #5
12096114      0xB89272        subs r6, #0x19
12096116      0xB89274        str r3, [r0, #0x5c]
12096118      0xB89276        subs r0, #0xa2
12096120      0xB89278        bhi #0xb892d2
12096122      0xB8927A        ldr r2, [pc, #0x2d8]
12096124      0xB8927C        adds r2, #0x82
12096126      0xB8927E        b #0xb88b18
12096128      0xB89280        subs r6, #0x20
12096130      0xB89282        ldm r2!, {r0, r1, r3, r5, r6}
12096132      0xB89284        adds r7, r5, r7
12096134      0xB89286        sbc sl, r8, #0x448
12096138      0xB8928A        b #0xb88bc4
12096140      0xB8928C        lsls r2, r3, #0x15
12096142      0xB8928E        cbnz r7, #0xb892cc
12096144      0xB89290        adds r1, #5
12096146      0xB89292        subs r6, #0x19
12096148      0xB89294        str r3, [r0, #0x5c]
12096150      0xB89296        subs r0, #0xa2
12096152      0xB89298        bhi #0xb892f2
12096154      0xB8929A        ldr r2, [pc, #0x2d8]
12096156      0xB8929C        adds r2, #0x82
12096158      0xB8929E        b #0xb88b38
12096160      0xB892A0        subs r6, #0x20
12096162      0xB892A2        ldm r2!, {r0, r1, r3, r5, r6}
12096164      0xB892A4        adds r7, r5, r7
12096166      0xB892A6        sbc sl, r8, #0x448
12096170      0xB892AA        b #0xb88be4
12096172      0xB892AC        lsls r2, r3, #0x15
12096174      0xB892AE        cbnz r7, #0xb892ec
12096176      0xB892B0        adds r1, #5
12096178      0xB892B2        subs r6, #0x19
12096180      0xB892B4        str r3, [r0, #0x5c]
12096182      0xB892B6        subs r0, #0xa2
12096184      0xB892B8        bhi #0xb89312
12096186      0xB892BA        ldr r2, [pc, #0x2d8]
12096188      0xB892BC        adds r2, #0x82
12096190      0xB892BE        b #0xb88b58
12096192      0xB892C0        subs r6, #0x20
12096194      0xB892C2        ldm r2!, {r0, r1, r3, r5, r6}
12096196      0xB892C4        adds r7, r5, r7
12096198      0xB892C6        sbc sl, r8, #0x448
12096202      0xB892CA        b #0xb88c04
12096204      0xB892CC        lsls r2, r3, #0x15
12096206      0xB892CE        cbnz r7, #0xb8930c
12096208      0xB892D0        bne #0xb89294
12096210      0xB892D2        ldm r5, {r2, r4, r5, r6}
12096212      0xB892D4        bhs #0xb893ae
12096214      0xB892D6        add r2, sp, #0x1d8
12096216      0xB892D8        strh r2, [r3, #0xe]
12096218      0xB892DA        subs r6, r3, #7
12096220      0xB892DC        movs r5, #0x48
12096222      0xB892DE        ldm r1!, {r3, r4, r5, r7}
12096224      0xB892E0        ldm r1, {r1, r5}
12096226      0xB892E2        strh r7, [r2, #6]
12096228      0xB892E4        adds r3, r7, r7
12096230      0xB892E6        strh r1, [r2, r1]
12096232      0xB892E8        str r6, [sp, #0x2dc]
12096234      0xB892EA        ldr r7, [pc, #0xc]
12096236      0xB892EC        adds r0, #0x26
12096238      0xB892EE        str r4, [r4, #0x60]
12096240      0xB892F0        movs r0, r0
12096242      0xB892F2        movs r0, r0
12096244      0xB892F4        movs r3, r0
12096246      0xB892F6        movs r0, r0
12096248      0xB892F8        movs r0, r0
12096250      0xB892FA        movs r0, r0
12096252      0xB892FC        movs r0, r0
12096254      0xB892FE        movs r0, r0
12096256      0xB89300        movs r0, r0
12096258      0xB89302        movs r0, r0
12096260      0xB89304        movs r0, r0
12096262      0xB89306        movs r0, r0
12096264      0xB89308        movs r0, r0
12096266      0xB8930A        movs r0, r0
12096268      0xB8930C        movs r0, r0
12096270      0xB8930E        movs r0, r0
12096272      0xB89310        movs r0, r0
12096274      0xB89312        movs r0, r0
12096276      0xB89314        movs r0, r0
12096278      0xB89316        movs r0, r0
12096280      0xB89318        movs r0, r0
12096282      0xB8931A        movs r0, r0
12096284      0xB8931C        movs r0, r0
12096286      0xB8931E        movs r0, r0
12096288      0xB89320        movs r0, r0
12096290      0xB89322        movs r0, r0
12096292      0xB89324        movs r0, r0
12096294      0xB89326        movs r0, r0
12096296      0xB89328        movs r0, r0
12096298      0xB8932A        movs r0, r0
12096300      0xB8932C        movs r0, r0
12096302      0xB8932E        movs r0, r0
12096304      0xB89330        movs r0, r0
12096306      0xB89332        movs r0, r0
12096308      0xB89334        movs r0, r0
12096310      0xB89336        movs r0, r0
12096312      0xB89338        movs r0, r0
12096314      0xB8933A        movs r0, r0
12096316      0xB8933C        movs r0, r0
12096318      0xB8933E        movs r0, r0
12096320      0xB89340        movs r0, r0
12096322      0xB89342        movs r0, r0
12096324      0xB89344        movs r0, r0
12096326      0xB89346        movs r0, r0
12096328      0xB89348        movs r0, r0
12096330      0xB8934A        movs r0, r0
12096332      0xB8934C        movs r0, r0
12096334      0xB8934E        movs r0, r0
12096336      0xB89350        movs r0, r0
12096338      0xB89352        movs r0, r0
12096340      0xB89354        movs r0, r0
12096342      0xB89356        movs r0, r0
12096344      0xB89358        movs r0, r0
12096346      0xB8935A        movs r0, r0
12096348      0xB8935C        movs r0, r0
12096350      0xB8935E        movs r0, r0
12096352      0xB89360        movs r0, r0
12096354      0xB89362        movs r0, r0
12096356      0xB89364        movs r0, r0
12096358      0xB89366        movs r0, r0
12096360      0xB89368        movs r0, r0
12096362      0xB8936A        movs r0, r0
12096364      0xB8936C        movs r0, r0
12096366      0xB8936E        movs r0, r0
12096368      0xB89370        movs r0, r0
12096370      0xB89372        movs r0, r0
12096372      0xB89374        movs r0, r0
12096374      0xB89376        movs r0, r0
12096376      0xB89378        movs r0, r0
12096378      0xB8937A        movs r0, r0
12096380      0xB8937C        movs r0, r0
12096382      0xB8937E        movs r0, r0
12096384      0xB89380        movs r0, r0
12096386      0xB89382        movs r0, r0
12096388      0xB89384        movs r0, r0
12096390      0xB89386        movs r0, r0
12096392      0xB89388        movs r0, r0
12096394      0xB8938A        movs r0, r0
12096396      0xB8938C        movs r0, r0
12096398      0xB8938E        movs r0, r0
12096400      0xB89390        movs r0, r0
12096402      0xB89392        movs r0, r0
12096404      0xB89394        movs r0, r0
12096406      0xB89396        movs r0, r0
12096408      0xB89398        movs r0, r0
12096410      0xB8939A        movs r0, r0
12096412      0xB8939C        movs r0, r0
12096414      0xB8939E        movs r0, r0
12096416      0xB893A0        movs r0, r0
12096418      0xB893A2        movs r0, r0
12096420      0xB893A4        movs r0, r0
12096422      0xB893A6        movs r0, r0
12096424      0xB893A8        movs r0, r0
12096426      0xB893AA        movs r0, r0
12096428      0xB893AC        movs r0, r0
12096430      0xB893AE        movs r0, r0
12096432      0xB893B0        movs r0, r0
12096434      0xB893B2        movs r0, r0
12096436      0xB893B4        movs r0, r0
12096438      0xB893B6        movs r0, r0
12096440      0xB893B8        movs r0, r0
12096442      0xB893BA        movs r0, r0
12096444      0xB893BC        movs r0, r0
12096446      0xB893BE        movs r0, r0
12096448      0xB893C0        movs r0, r0
12096450      0xB893C2        movs r0, r0
12096452      0xB893C4        movs r0, r0
12096454      0xB893C6        movs r0, r0
12096456      0xB893C8        movs r0, r0
12096458      0xB893CA        movs r0, r0
12096460      0xB893CC        movs r0, r0
12096462      0xB893CE        movs r0, r0
12096464      0xB893D0        movs r0, r0
12096466      0xB893D2        movs r0, r0
12096468      0xB893D4        movs r0, r0
12096470      0xB893D6        movs r0, r0
12096472      0xB893D8        movs r0, r0
12096474      0xB893DA        movs r0, r0
12096476      0xB893DC        movs r0, r0
12096478      0xB893DE        movs r0, r0
12096480      0xB893E0        movs r0, r0
12096482      0xB893E2        movs r0, r0
12096484      0xB893E4        movs r0, r0
12096486      0xB893E6        movs r0, r0
